|51|#|AAD - AAR ARO- - B - CPH - MAC - MAD - MPI - PMR - PA - PAN - PH1 - PH4 - PH7 - PHA - PHN - SNG - UPH|
|70|#|C - CS CST - HN - ID - IK - IKM - IKS - K - KA - KC - KCC- KE - KTH - MPC - SES - STH - TDR -THR - V - VA - VS - Z - ZM -|
|71|#|C - CS - CST HN - ID - IK - IKM - IKS - K - KA - KC - KCC- KE -KTH - MPC - SES - STH - TDR -THR - V - VA - VS - Z|
|72|#|C - CS - CST HN - ID - IK - IKM - IKS - K - KA - KC - KCC- KE - KTH - PRA - SES - STH - TDR -THR - V - VA - VS - Z - - ZM - ZN|
|73|#|C - CS - CST HN - ID - IK - IKM - IKS - K - KA - KC - KCC- KE - KTH - MPC - SES - STH - TDR -THR - V - VA - VS - Z - ZM -|
|74|#|C - CS - CST HN - ID - IK - IKM - IKS - K - KA - KC - KCC- KE -KTH -  PRA - SES - STH - TDR -THR - V - VA - VS - Z - - ZM - ZN|
|75|#|C - CNP - CST HN - ID - IK - IKM - IKS - K - KA - KC - KCC- KE - KMO - KTH - MPC - SES - STH - TDR -THR - V - VA - VNP - Z|
|76|#|C - CS CST FTN - FTR - HN - ID - IK - IKM - IKS - K - KA - KC - KCC-  KE - PRA - SES - TDR -V - VA - VS - Z -- ZM -  ZN|
|77|#|C - CS CST HN - ID - IK - IKM - IKS - K - KA - KC - KCC-  KE - KTH - SES - STH - TDR -THR - V - VA - VS - Z- ZM -|
|78|#|C - CS - CST HN - KE- KTH  - STH  - TDR - THR|
